卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
    │  │  │      Titlecase_Letter.js
    │  │  │      Unassigned.js
    │  │  │      Uppercase_Letter.js
    │  │  │      
    │  │  ├─Script
    │  │  │      Adlam.js
    │  │  │      Ahom.js
    │  │  │      Anatolian_Hieroglyphs.js
    │  │  │      Arabic.js
    │  │  │      Armenian.js
    │  │  │      Avestan.js
    │  │  │      Balinese.js
    │  │  │      Bamum.js
    │  │  │      Bassa_Vah.js
    │  │  │      Batak.js
    │  │  │      Bengali.js
    │  │  │      Bhaiksuki.js
    │  │  │      Bopomofo.js
    │  │  │      Brahmi.js
    │  │  │      Braille.js
    │  │  │      Buginese.js
    │  │  │      Buhid.js
    │  │  │      Canadian_Aboriginal.js
    │  │  │      Carian.js
    │  │  │      Caucasian_Albanian.js
    │  │  │      Chakma.js
    │  │  │      Cham.js
    │  │  │      Cherokee.js
    │  │  │      Chorasmian.js
    │  │  │      Common.js
    │  │  │      Coptic.js
    │  │  │      Cuneiform.js
    │  │  │      Cypriot.js
    │  │  │      Cyrillic.js
    │  │  │      Deseret.js
    │  │  │      Devanagari.js
    │  │  │      Dives_Akuru.js
    │  │  │      Dogra.js
    │  │  │      Duployan.js
    │  │  │      Egyptian_Hieroglyphs.js
    │  │  │      Elbasan.js
    │  │  │      Elymaic.js
    │  │  │      Ethiopic.js
    │  │  │      Georgian.js
    │  │  │      Glagolitic.js
    │  │  │      Gothic.js
    │  │  │      Grantha.js
    │  │  │      Greek.js
    │  │  │      Gujarati.js
    │  │  │      Gunjala_Gondi.js
    │  │  │      Gurmukhi.js
    │  │  │      Han.js
    │  │  │      Hangul.js
    │  │  │      Hanifi_Rohingya.js
    │  │  │      Hanunoo.js
    │  │  │      Hatran.js
    │  │  │      Hebrew.js
    │  │  │      Hiragana.js
    │  │  │      Imperial_Aramaic.js
    │  │  │      Inherited.js
    │  │  │      Inscriptional_Pahlavi.js
    │  │  │      Inscriptional_Parthian.js
    │  │  │      Javanese.js
    │  │  │      Kaithi.js
    │  │  │      Kannada.js
    │  │  │      Katakana.js
    │  │  │      Kayah_Li.js
    │  │  │      Kharoshthi.js
    │  │  │      Khitan_Small_Script.js
    │  │  │      Khmer.js
    │  │  │      Khojki.js
    │  │  │      Khudawadi.js
    │  │  │      Lao.js
    │  │  │      Latin.js
    │  │  │      Lepcha.js
    │  │  │      Limbu.js
    │  │  │      Linear_A.js
    │  │  │      Linear_B.js
    │  │  │      Lisu.js
    │  │  │      Lycian.js
    │  │  │      Lydian.js
    │  │  │      Mahajani.js
    │  │  │      Makasar.js
    │  │  │      Malayalam.js
    │  │  │      Mandaic.js
    │  │  │      Manichaean.js
    │  │  │      Marchen.js
    │  │  │      Masaram_Gondi.js
    │  │  │      Medefaidrin.js
    │  │  │      Meetei_Mayek.js
    │  │  │      Mende_Kikakui.js
    │  │  │      Meroitic_Cursive.js
    │  │  │      Meroitic_Hieroglyphs.js
    │  │  │      Miao.js
    │  │  │      Modi.js
    │  │  │      Mongolian.js
    │  │  │      Mro.js
    │  │  │      Multani.js
    │  │  │      Myanmar.js
    │  │  │      Nabataean.js
    │  │  │      Nandinagari.js
    │  │  │      Newa.js
    │  │  │      New_Tai_Lue.js
    │  │  │      Nko.js
    │  │  │      Nushu.js
    │  │  │      Nyiakeng_Puachue_Hmong.js
    │  │  │      Ogham.js
    │  │  │      Old_Hungarian.js
    │  │  │      Old_Italic.js
    │  │  │      Old_North_Arabian.js
    │  │  │      Old_Permic.js
    │  │  │      Old_Persian.js
    │  │  │      Old_Sogdian.js
    │  │  │      Old_South_Arabian.js
    │  │  │      Old_Turkic.js
    │  │  │      Ol_Chiki.js
    │  │  │      Oriya.js
    │  │  │      Osage.js
    │  │  │      Osmanya.js
    │  │  │      Pahawh_Hmong.js
    │  │  │      Palmyrene.js
    │  │  │      Pau_Cin_Hau.js
    │  │  │      Phags_Pa.js
    │  │  │      Phoenician.js
    │  │  │      Psalter_Pahlavi.js
    │  │  │      Rejang.js
    │  │  │      Runic.js
    │  │  │      Samaritan.js
    │  │  │      Saurashtra.js
    │  │  │      Sharada.js
    │  │  │      Shavian.js
    │  │  │      Siddham.js
    │  │  │      SignWriting.js
    │  │  │      Sinhala.js
    │  │  │      Sogdian.js
    │  │  │      Sora_Sompeng.js
    │  │  │      Soyombo.js
    │  │  │      Sundanese.js
    │  │  │      Syloti_Nagri.js
    │  │  │      Syriac.js
    │  │  │      Tagalog.js
    │  │  │      Tagbanwa.js
    │  │  │      Tai_Le.js
    │  │  │      Tai_Tham.js
    │  │  │      Tai_Viet.js
    │  │  │      Takri.js
    │  │  │      Tamil.js
    │  │  │      Tangut.js
    │  │  │      Telugu.js
    │  │  │      Thaana.js
    │  │  │      Thai.js
    │  │  │      Tibetan.js
    │  │  │      Tifinagh.js
    │  │  │      Tirhuta.js
    │  │  │      Ugaritic.js
    │  │  │      Vai.js
    │  │  │      Wancho.js
    │  │  │      Warang_Citi.js
    │  │  │      Yezidi.js
    │  │  │      Yi.js
    │  │  │      Zanabazar_Square.js
    │  │  │      
    │  │  └─Script_Extensions
    │  │          Adlam.js
    │  │          Ahom.js
    │  │          Anatolian_Hieroglyphs.js
    │  │          Arabic.js
    │  │          Armenian.js
    │  │          Avestan.js
    │  │          Balinese.js
    │  │          Bamum.js
    │  │          Bassa_Vah.js
    │  │          Batak.js
    │  │          Bengali.js
    │  │          Bhaiksuki.js
    │  │          Bopomofo.js
    │  │          Brahmi.js
    │  │          Braille.js
    │  │          Buginese.js
    │  │          Buhid.js
    │  │          Canadian_Aboriginal.js
    │  │          Carian.js
    │  │          Caucasian_Albanian.js
    │  │          Chakma.js
